clust_id	size	maxloc	mean_mi	stability	mean_abundance	mean_abundance_z
5	4	25	0.054427116864524505	0.35770266955266955	-11.424307815308595	-0.47500086810588227
29	3	13	0.5491416472788836	0.5930984126984127	-7.0345271744689315	1.8970750968302938
36	4	31	0.00847611025929266	0.2910284043441938	-11.1183458325752	-0.30967026851417195
38	2	39	1.0800798792162203	0.504	-6.4938700945888606	2.1892262928433106
41	2	11	0.028602739265697785	0.5755563055365688	-7.2838536282992505	1.7623482535225736
48	4	25	0.08805516820471186	0.3504712065712066	-10.597845786112993	-0.028411191813473638
57	21	19	2.0746954210727422e-05	0.5102776898304123	-12.007009601380783	-0.7898714765841308
65	2	11	0.6398810040371266	0.4871904761904762	-6.420290004807888	2.228986266461014
73	30	36	0.02805086326183535	0.3674045370487342	-8.206884698987745	1.2635762198360154
74	16	35	0.13535084959231522	0.7305535906015782	-8.13453823387151	1.3026695880680756
84	2	22	0.3842662843332736	0.5578984126984128	-8.647591995923399	1.0254342095252003
86	2	18	0.36343627642887366	0.5380226910888676	-8.368516265381384	1.1762364675371393
92	3	45	0.45645014400792316	0.48216666666666663	-8.782582880331512	0.9524901017010073
94	3	11	0.05100013752386149	0.45201718085835735	-8.757796193199612	0.9658839155624507
96	3	19	0.11323593167656387	0.3272033189033189	-8.840591467375992	0.9211443953101297
118	3	35	0.6075034404597006	0.4250666666666666	-8.582450156512019	1.0606344630736122
119	4	35	0.17004951378605085	0.6751840714840714	-10.620384583025286	-0.040590328496714054
123	3	31	0.7483310974439358	0.5714297927959098	-6.98454014674715	1.9240862476641896
127	2	10	0.6141871866307635	0.5106666666666666	-7.619321565233451	1.5810737217600632
129	7	25	0.03351706090585975	0.29706674988792675	-11.313941660821154	-0.4153630584243454
136	10	11	0.0004637268638770564	0.17639739861004047	-10.219662286174266	0.175945258755889
139	2	15	0.2849581228782525	0.4668333333333334	-8.946241131063246	0.8640552037444686
145	3	15	0.01672380194361119	0.5015652661064426	-10.711561706001005	-0.08985909148468943
151	2	15	0.1481274765501026	0.49738571428571426	-8.177081477412894	1.2796807843597333
158	3	22	0.09752952819719758	0.44558838383838384	-10.198765316983904	0.18723721213855019
201	3	37	0.9046312966998432	0.6733333333333332	-6.40940108342603	2.2348702389888633
203	9	15	0.06172405567710309	0.3808484176435879	-9.742582230679021	0.43374176969367134
204	2	15	0.2815634071661486	0.4909715728715729	-7.914535520783726	1.4215509606544883
214	3	39	0.7888815532061968	0.42749999999999994	-6.373252142436009	2.2544037968351445
216	5	15	0.09269934554794004	0.33192606282606285	-10.632083296402278	-0.04691188282771415
217	2	25	0.010619888468907046	0.6260351370851369	-10.41606527782234	0.06981630743752745
219	2	11	0.5847817615942521	0.42048499278499274	-8.416824345595519	1.150132558170443
232	4	19	0.17496554900714875	0.3434794147029441	-8.890427754557752	0.8942146991185456
235	2	25	0.5163658377243792	0.9639	-7.676231622659885	1.5503216203615389
275	2	25	0.19446970023423527	0.4386244311244311	-9.915136690611648	0.3404996875630173
283	6	22	0.17292756053845498	0.5654808747066487	-8.365026354697962	1.1781222868819383
304	2	35	0.2584800702795498	0.6309142857142856	-9.30460067143134	0.6704108916336626
322	2	11	0.24119923161200507	0.58	-8.336989138948338	1.1932725668263804
324	2	10	0.1221902436017559	0.6030515873015873	-9.480707093917609	0.575249459610337
326	2	17	0.935275483446508	0.6753333333333332	-7.947810676715222	1.4035702905316396
331	5	36	0.1962509557230549	0.4206641290082467	-8.269335810760047	1.2298299365159708
352	2	38	0.4348286810926929	0.47568030303030295	-8.054435067618108	1.3459543922373873
364	20	29	0.08789034945856575	0.7955234628051848	-8.083977728502571	1.3299906251251221
365	2	35	0.4902011435525848	0.5640666666666666	-8.499158839560799	1.1056420265927949
389	2	15	0.06756256703028996	0.4972490842490842	-9.630185666831991	0.4944767378974486
405	2	31	0.04952459879766424	0.45899884004884006	-11.588433589982555	-0.5636883988013034
427	2	11	0.3692553097129845	0.39570215895215893	-9.110103716772167	0.775509890683432
430	11	19	0.0016267583163825706	0.33511923716165576	-10.86082798010538	-0.17051709473080123
450	4	13	0.00888860728307598	0.26623818454469955	-10.309273434018284	0.12752269111923423
474	12	25	0.0033992742484030415	0.28550631637074975	-11.001973589774458	-0.24678698966300938
