clust_id	identifier	rel_abundance	rel_abundance_z	frequency
5	Q92538;A0A7P0RGV0;A0A7I2YQ65;A0A7I2V2L5;A0A7I2V452;A0A7I2YQM2;A0A669KB10;A0A669KBG8;Q92538-3;Q92538-2;A0A7I2V514;A0A7I2V529;A0A7I2V4K2;A0A7I2V3Y5;A0A7I2V2L4;A0A7I2V3H2;A0A7I2V3S0;A0A7I2YQB8;A0A7I2V2L1;A0A7I2V3E5;A0A7I2V5C9;A0A7I2V2U1;A0A7I2V4H1;A0A7I2YQM0;A0A7I2V4E0;A0A7I2V2I0;A0A7I2V4F1;A0A7I2V300;A0A7I2V2F8;A0A7I2V2Q1;A0A7I2V350	-12.869024931858107	-1.4590037240495046	0.702
5	O43292;E9PPZ9;O43292-2;E9PLV6;E9PQ31;E9PLG8;E9PM11;E9PM94	-10.516381456575784	-0.4270803719314582	0.302
5	Q7L576;Q7L576-2;A0A0G2JQT1;A0A0G2JR96;Q7L576-3;Q96F07;Q96F07-2;E7EVJ5;H7C229;E7EW33;A0A087WTQ3;A0A087WWZ1;A0A087WVE1;A0A0G2JQH3;A0A087WVZ5;H0YL50;A0A087WWL1;A0A0G2JRV9;A0A087WU52;A0A0G2JRX2;A0A0G2JRF5;A0A087WWY5;A0A087WV63	-10.578947595514252	-0.45452331451956957	0.254
5	Q9Y2A7;Q9Y2A7-2	-11.732877277286235	-0.9606633216363556	0.336
29	A0A5F9YFS9;C9JBL1;Q9Y6A9	-6.9077934292727505	1.1557290476303954	0.108
29	P61009	-7.350221255790124	0.961670062235117	0.926
29	Q15005;E9PL01;E9PI68;E9PRB9;H0YE04	-6.84556683834392	1.1830230566788558	0.966
36	Q08379;A0A8I5KZ68;A0A8J9BZL8;A0A6Q8KRG2;A0A8I5KNZ1;A0A8I5QJQ7;A0A8I5KT73;A0A1W2PQY5;A0A087WYC0;Q08379-2;B7ZC06;A0A8I5KUW5;A0A8I5KQL3;A0A8I5KZ34;A0A8I5KRU0;H0Y7B8;A0A8I5QL14	-10.522513057685714	-0.42976983271788277	0.486
36	Q13425;A0A140TA73;Q13425-2;A0A0G2JM75;J3KT21;H0YCS0;Q13424-2;Q13424	-10.769122498231923	-0.5379383857630319	0.504
36	Q14410	-12.860948880547028	-1.455461382837007	0.088
36	Q9H330;H7C0G1;Q9H330-4;F8WBJ7;Q9H330-3	-10.320798893836136	-0.3412933770558676	0.462
38	P36578;H3BM89;H3BTP7;H3BU31	-6.363069447702737	1.39465747131489	1.0
38	P40429;A0A7I2V2L9;M0QYS1;A0A7I2V5L3;Q8J015;Q6NVV1;M0QZU1;A0A096LPE0	-6.624670741474983	1.2799131478234276	0.008
41	P62873;P62873-2;F6UT28;B1AKQ8;F6X3N5;B3KVK2;F5H8J8;F5H100;F5H0S8;E9PCP0;P16520-2;P16520	-6.59428186921822	1.2932424037246104	0.864
41	P62879;C9JXA5;C9JIS1;E7EP32;C9JZN1;P62879-2	-7.973425387380281	0.6883184459443578	0.63
48	O94973-2;O94973;A0A0G2JS82;O94973-3;A0A8I5KPP9;A0A0G2JQM1;A0A0G2JQA4;A0A0G2JRF9;E9PQP4;E9PPY8;A0A0G2JRS3;A0A0G2JQT9;A0A8I5KYZ9;A0A0G2JS17;A0A8I5KY83;E9PNC4;A0A0G2JQF7;A0A0G2JQV2;A0A8I5QJV7	-10.880174534096877	-0.586648354066047	0.748
48	R4GMN1;Q8NHP6;Q8NHP6-2;R4GMW5	-10.535031455045171	-0.43526068872817	0.374
48	Q8TBA6;Q8TBA6-2;H0YK03	-10.98161019578662	-0.6311403602433242	0.172
48	Q96HS1;Q96HS1-2;F5GXG4	-9.994566959523306	-0.1982005732541138	0.248
57	D6RA89;A0A3B3ITN6;D6RBB0;O60683;O60683-2	-14.135567453793119	-2.014538304008919	0.406
57	A0A7P0T9D8;A0A7P0T9R3;A0A7P0T906;Q8IW45-3;Q8IW45-4;Q8IW45;Q8IW45-2	-13.300833549683324	-1.648404881114404	0.406
57	B1AKC9;P29323-2;P29323-3;P29323;Q6NVW1;A0A3B3IRY8;P54762-5;P54762	-12.695568098848948	-1.3829215813673834	0.842
57	X6RI56;O94886	-12.0263398243694	-1.0893827211071225	0.754
57	P18206-2;P18206;P18206-3;A0A096LPE1	-6.823453665853917	1.192722400978829	0.42
57	P35613-3;A0A7P0T8A7;R4GMX5;R4GN83	-11.397519570563972	-0.8135677448881914	0.684
57	P46926;D6RAY7;D6R9P4;D6RFF8;P46926-2;D6RB13;D6R917;D6RFK5	-9.184571589516816	0.15708196156212745	0.66
57	Q13867;K7ES02;K7ESE8;J3KSD8;J3KS79;K7ENH5;K7EMJ3	-9.886444518375493	-0.15077559234193014	0.406
57	Q7Z7H8;Q7Z7H8-2	-10.862534229372045	-0.578910912088423	0.594
57	Q86UY8;Q86UY8-2;H7C3S8;H7C193	-11.08284934348511	-0.6755461708798307	0.464
57	Q8TB52	-14.652733111756445	-2.2413790153078583	0.672
57	Q8TBB6	-12.31001814660196	-1.2138105352986965	0.63
57	Q8TCS8;H7C3C5;H7BXF6;F8WBI3	-9.954227885314285	-0.1805069307126676	0.622
57	Q8TDQ7-3;Q8TDQ7-2;Q8TDQ7;Q8TDQ7-5;Q8TDQ7-4;V9GYW0;V9GYK3	-10.694067228490237	-0.5050174241470053	0.826
57	Q8TF05-2;Q8TF05;J3QL26;J3KSB0;J3QLA6;J3QQV0;J3KRU1	-12.206944993374048	-1.168600287800588	0.416
57	Q96C23;H7C320;H7C1B5;B8ZZ75	-11.45582391776237	-0.8391413679365392	0.692
57	Q96CX2;Q68DU8	-12.076258221421666	-1.1112780742108703	0.828
57	Q96EU7	-15.265542977900733	-2.5101714685318806	0.406
57	Q9NQS3;C9J795;C9JMW3;H7C4L0;Q9NQS3-2;Q9NQS3-3	-11.852989302770485	-1.0133472090462494	0.854
57	Q9NXH9-2;Q9NXH9;K7EQQ8;K7EQY6;K7EMZ2;K7ENI9;K7ERR5;K7EQU7	-14.726083899819242	-2.2735523521918837	0.362
57	Q9P2J3	-15.556830099922843	-2.637936676708952	0.754
65	P11142;E9PKE3;P11142-2;E9PNE6;E9PN89;A8K7Q2;E9PLF4;E9PQQ4;E9PQK7;E9PPY6;E9PI65;E9PS65;E9PN25;E9PM13	-5.624034946787766	1.7188149424861423	0.762
65	Q9NZN4;Q9NZN4-2	-7.2165450628280094	1.0203035043988473	0.4
73	A0A7I2V594;O95299;E7ESZ7;A0A087WXC5;A0A7I2YQU0;A0A7I2V2X3;A0A7I2V327;A0A7I2V4N8;A0A7I2V2N6;H7C2X4;H7C1Y7;A0A7I2V5B2;A0A7I2V2W9;A0A7I2V458;A0A7I2V5U7;A0A7I2V419;O95299-2;A0A7I2V438;A0A7I2V5L0;A0A7I2V3H5;H7C2W5;C9J6X0;A0A7I2V2F6;A0A7I2V3D4;A0A7I2V2I6;Q8N1B9;A0A7I2V2J5	-8.211204619835854	0.5840230245609007	0.016
73	P56556;A0A2Y9D025;R4GN43	-7.32608858860768	0.9722552031951036	0.414
73	C9IZZ2;C9IZW8;C9JXM4;H7C5B8;O95178	-9.98680162312871	-0.19479451872573916	0.124
73	E5RFK0;Q08AH1-2;Q08AH1	-10.29963661173861	-0.3320111150769563	0.44
73	E7EPT4;P19404	-8.244179580124406	0.5695594511744407	0.558
73	G3V0I5;P49821-2;P49821;B4DE93;E9PMX3;E9PQP1;E9PLC6;H0YE81;E9PPR0;E9PJL9;H0YD04;E9PPS5;E9PPD6	-7.6043954045828706	0.8501834547658372	0.58
73	M0R226;Q9BQ48	-9.556840611168418	-0.00620376394132053	0.028
73	O14561;I3L505;H3BNE8;H3BNK3	-8.715916604222347	0.3626447799376857	0.232
73	O14949	-7.077852661549811	1.081137170504216	0.508
73	O14957	-7.447638638448111	0.9189405653422938	0.538
73	O43181;H0Y9M8	-8.303809762110427	0.5434042865993918	0.568
73	O43677;A0A6Q8PHK7	-9.861215228409375	-0.13970944749383724	0.182
73	O43678;O43678-2	-8.09962762364769	0.6329632524940498	0.588
73	O75306;A0A7I2YQG7;O75306-2;A0A7I2V596;A0A7I2V4G5;A0A7I2V4X8;A0A7I2YQD8;A0A7I2V630;A0A7I2V410;A0A7I2V4W5;A0A7I2V2B9;A0A7I2V3J6;A0A7I2V5E2;A0A7I2V5G4;A0A7I2V517;A0A7I2V5D5	-7.749618467303723	0.7864852908654325	0.454
73	O75380;D6RBT3	-7.920831869625548	0.7113871683034187	0.378
73	O95167;S4R3I5;H7C0D7;H7C2R1;A8MVM8;S4R3T6;A8MYJ8	-8.192289447391879	0.5923196527407976	0.212
73	O95169-3;O95169;E9PQ68;O95169-2;K9J7I2;E9PIZ8	-8.253865288714138	0.5653110773853117	0.326
73	P00156	-9.704443096324487	-0.07094559705945881	0.208
73	P03886	-9.25120536547589	0.12785486014434067	0.418
73	P07919	-9.841723535227025	-0.13115994410392282	0.158
73	P08574	-7.582271950853443	0.8598873086530736	0.504
73	P14927;B7Z2R2;P14927-2;E5RHG9	-7.221663161738948	1.0180585889069182	0.418
73	P17568;M0R3B8	-8.351778708347556	0.5223640073056293	0.446
73	P22695;H3BRG4;H3BSJ9;H3BP04;H3BUE4;H3BUI9;A0A087WVZ4	-6.8137153411655635	1.1969938533948028	0.568
73	P31930	-6.939626164105111	1.1417664805094452	0.588
73	P47985;P0C7P4	-7.45476021588173	0.9158168782495072	0.524
73	Q16795;A0A3B3ISG8;H3BRM9;F5H0J3;F5GY40	-7.76232806738108	0.7809105689606047	0.252
73	Q86Y39;K7EQ77;K7EK78;K7EP35;K7EMT4;Q86Y39-2	-7.728178530203743	0.7958893386924226	0.328
73	Q9UDW1;Q9UDW1-2	-6.899815732559175	1.1592282482620873	0.418
73	Q9UI09;A0A804HK60;F8VRD8;A0A804HHX9;H0YID5;A0A804HJF8;Q9UI09-2;F8VXI1;H0YIT1	-7.803218469759015	0.7629751012475333	0.404
74	A0A087X2I1;P62333;H0YJC0;H0YJS8;H0YJX2;H0YJE9;H0YJT1	-8.183716887082618	0.5960797741801522	0.748
74	C9JX88;P35998;P35998-2;C9JLS9	-8.217542758160723	0.5812429718180591	0.604
74	O00231;O00231-2;J3QRY4;J3QS13;J3KSW3	-7.631576110456659	0.8382613741731335	0.75
74	O00232;O00232-2;J3KTJ5;J3KSK1	-8.405591846052765	0.49876033168194156	0.854
74	O00487;C9JW37	-8.385494894038034	0.5075753154685979	0.852
74	O43242;O43242-2;H0YGV8	-8.018532090050853	0.668533612283056	0.858
74	P43686;P43686-2	-7.709684956390121	0.8040010440497782	0.66
74	P51665;H3BNT7;H3BTM8;H3BQV2	-7.830277214237402	0.7511065157182739	0.714
74	P62191;P62191-2;G3V4X1	-8.049244666996833	0.6550623720856963	0.668
74	P62195;P62195-2;J3QSA9;J3KRP2;J3QLH6;J3QQM1;J3QRW1;J3QSE0;J3QRR3;J3KTQ9;A0A6Q8PGU6;Q8NB90-3;Q8NB90-2;Q8NB90	-8.02860926134791	0.6641135339779574	0.762
74	Q13200;Q13200-3;Q13200-2;H7C1H2;C9JPC0;H7C2Q3;F8WBS8	-8.044771375878165	0.6570244601005926	0.588
74	Q15008;Q15008-4;Q15008-3;Q15008-2;C9J0E9;C9J7B7;H7C531	-7.928917333170764	0.7078406986692953	0.882
74	Q99460;Q99460-2;A0A7I2V523;A0A7P0MW50;A0A087WW66;A0A7I2V5C8;A0A7I2V262;A0A7I2YQY1;A0A7I2V2K8;A0A7I2V641;A0A7I2V4X0;A0A7I2V479;A0A7I2YQI9;A0A7I2V491;A0A7I2V4A5;C9J9M4;H7BZR6;F8WCE3	-8.460503815568796	0.47467468324020884	0.728
74	Q9UNM6;J3KNQ3;Q9UNM6-2;E9PL38;H0YD73;E9PQG3;E9PPD2;F8W8J6	-8.252565854561785	0.5658810389882662	0.838
74	R4GMR5;P48556;K7EJR3;K7EJC1;K7ENY6;K7ERW6	-8.73191406347707	0.35562792763815687	0.698
74	R4GNH3;P17980;E9PM69;E9PKD5;E9PN50;E9PMD8;E9PLG2	-8.273668614473682	0.556624884804253	0.722
84	Q9UBG0;E7EME3;J3QQZ6;J3KRF1	-9.233376554216632	0.13567498540863568	0.7
84	Q9Y490	-8.061807437630168	0.6495520529404265	0.506
86	P12814-3;A0A804HII9;A0A804HKE2;P12814-2;A0A804HK61;A0A804HIN7;A0A7I2V4Y4;A0A804HJU8;P12814-4;A0A804HLD0;A0A804HLF4;H9KV75;A0A804HJQ9;H7C5W8;G3V2N5;H0YJW3;G3V2W4;A0A804HJN7;A0A804HIY0;H0YJ11;G3V5M4;G3V2X9;G3V2E8;G3V380	-7.77992442248742	0.7731924042930003	0.95
86	O43707;F5GXS2;H7C144;O43707-2;O43707-3;K7EP19;M0QZQ3;Q9H254-2;Q9H254-4	-8.95710810827535	0.25685265802048773	0.388
92	A0A140TA86;Q5XKP0;K7EIR2;A0A140TA84	-9.155920550072393	0.16964896415975106	0.72
92	C9JRZ6;Q9NX63;F8WAR4;A0A286YEX5	-8.713164057902143	0.36385210984357574	0.382
92	Q16891-2;H7C463	-8.478664033020003	0.4667091956241162	0.368
94	A0A1W2PPX5;A0A1W2PQR6;A0A1W2PQB7;A0A1W2PS43;Q14108;A0A1W2PRS1;A0A1W2PRF6;A0A1W2PPU6;Q14108-2;A0A1W2PSE4;D6RDG0;A0A1W2PS70;A0A1W2PNX7	-7.720414370240428	0.7992948772110725	0.79
94	A0A2R8Y620;A0A2R8Y7U2;A0A2R8Y600;A0A2R8Y455;Q86VX2-2;Q86VX2;V9GY66	-10.256328055897217	-0.31301498982942894	0.202
94	Q9HD45;Q5TB53	-8.29664615346119	0.5465464095467272	0.608
96	P04406;P04406-2;E7EUT5;O14556	-3.950537021310289	2.4528494900769457	0.81
